scene,template,px
gh-13,saltshaker,"310, 115"
gh-13,spoon,"488, 240"
gh-14,candle,"18, 391"
gh-14,chicken,"342, 384"
gh-14,clamshell,"39, 178"
gh-14,crescent moon,"311, 131"
gh-14,feather,"95, 22"
gh-14,fork,"109, 287"
gh-14,ghost,"446, 145"
gh-14,leaf,"73, 367"
gh-14,mushroom,"290, 363"
gh-14,peanut,"265, 527"
gh-14,pencil,"135, 165"
gh-14,picture frame,"414, 225"
gh-14,slice of pizza,"174, 323"
gh-14,sock,"371, 319"
gh-14,spoon,"426, 412"
gh-14,whale,"270, 399"
gh-15,baseball,"79, 373"
gh-15,bat,"181, 478"
gh-15,bread,"50, 474"
gh-15,candycane,"184, 241"
gh-15,cracker,"73, 310"
gh-15,crown,"181, 167"
gh-15,heart,"447, 347"
gh-15,mitten,"302, 498"
gh-15,muffin,"36, 49"
gh-15,mug,"366, 187"
gh-15,nail,"332, 359"
gh-15,pennant,"203, 369"
gh-15,slice of pie,"306, 125"
gh-15,saw,"412, 82"
gh-15,toothbrush,"114, 42"
